Lip Width (px),Lip Height (px),Upper Lip Thickness (px),Lower Lip Thickness (px),Upper:Lower Ratio,Lip Width-to-Height Ratio,Mouth Openness (px),Cupid's Bow Angle (deg),Mouth Corner Angle (deg),Symmetry Score (0-1),label
50.16,22,10,12,0.83,2.28,0,156.93,127.87,0.83,asian_style
50.0,22,7,14,0.5,2.27,1,142.77,111.51,0.89,asian_style
16.0,10,4,5,0.8,1.6,1,180.0,115.41,1.0,asian_style
44.41,18,6,12,0.5,2.47,0,154.59,114.9,0.62,asian_style
25.0,14,4,8,0.5,1.79,2,146.31,109.23,0.71,asian_style
61.4,17,7,11,0.64,3.61,1,159.08,117.93,0.38,asian_style
80.02,40,12,19,0.63,2.0,9,161.79,136.42,0.95,asian_style
92.44,40,16,24,0.67,2.31,0,155.31,116.7,0.82,asian_style
33.11,15,3,5,0.6,2.21,7,175.6,110.45,0.2,asian_style
41.0,18,3,6,0.5,2.28,9,161.08,103.05,1.0,asian_style
41.19,29,11,14,0.79,1.42,4,168.69,109.72,0.93,asian_style
14.04,5,2,2,1.0,2.81,1,180.0,140.86,1.0,asian_style
90.0,31,15,16,0.94,2.9,0,162.51,154.93,1.0,asian_style
24.08,6,3,3,1.0,4.01,0,161.57,162.19,1.0,asian_style
27.29,6,2,4,0.5,4.55,0,165.96,157.45,0.67,asian_style
13.0,11,4,6,0.67,1.18,1,180.0,104.66,1.0,asian_style
43.05,13,6,7,0.86,3.31,0,171.87,153.96,1.0,asian_style
12.65,4,1,2,0.5,3.16,1,180.0,126.87,0.5,asian_style
23.19,8,3,5,0.6,2.9,0,180.0,123.88,0.5,asian_style
25.0,7,3,4,0.75,3.57,0,175.6,120.68,0.0,asian_style
10.44,4,2,2,1.0,2.61,0,135.0,109.44,1.0,asian_style
57.0,23,3,6,0.5,2.48,14,167.95,115.16,1.0,asian_style
28.16,16,5,8,0.62,1.76,3,165.96,119.58,0.75,asian_style
36.22,11,4,7,0.57,3.29,0,153.43,122.84,0.75,asian_style
82.05,37,16,20,0.8,2.22,1,157.22,133.82,0.9,asian_style
13.0,7,3,4,0.75,1.86,0,135.0,102.72,0.6,asian_style
16.49,3,1,2,0.5,5.5,0,153.43,153.43,0.5,asian_style
15.3,4,2,2,1.0,3.82,0,153.43,146.58,0.5,asian_style
11.05,7,2,2,1.0,1.58,3,180.0,98.91,1.0,asian_style
57.72,15,7,8,0.88,3.85,0,166.57,146.17,0.56,asian_style
28.07,14,5,9,0.56,2.01,0,123.69,97.39,0.86,asian_style
110.31,34,9,12,0.75,3.24,13,170.36,146.52,0.26,asian_style
39.81,16,6,9,0.67,2.49,1,161.57,130.31,0.67,asian_style
59.03,24,11,13,0.85,2.46,0,159.44,136.85,0.79,asian_style
21.38,5,2,3,0.67,4.28,0,180.0,140.08,0.5,asian_style
14.0,4,2,2,1.0,3.5,0,180.0,130.6,1.0,asian_style
17.0,14,2,4,0.5,1.21,8,135.0,84.4,1.0,asian_style
16.12,7,3,3,1.0,2.3,1,153.43,131.04,0.75,asian_style
32.25,11,3,4,0.75,2.93,4,168.69,131.74,0.75,asian_style
16.28,14,3,4,0.75,1.16,7,171.87,74.54,0.8,asian_style
17.03,5,2,3,0.67,3.41,0,180.0,135.48,0.5,asian_style
75.13,27,11,16,0.69,2.78,0,161.57,134.13,0.65,asian_style
35.44,16,3,5,0.6,2.22,8,169.51,106.07,0.25,asian_style
57.07,28,13,15,0.87,2.04,0,156.8,127.66,0.78,asian_style
18.25,7,2,4,0.5,2.61,1,153.43,111.6,0.5,asian_style
38.33,15,2,4,0.5,2.56,9,150.26,101.98,0.0,asian_style
27.66,11,5,6,0.83,2.51,0,153.43,120.81,0.67,asian_style
14.04,5,2,2,1.0,2.81,1,180.0,154.44,0.67,asian_style
54.12,23,10,13,0.77,2.35,0,153.43,128.08,0.62,asian_style
18.25,10,2,4,0.5,1.82,4,161.57,101.31,0.67,asian_style
34.53,14,3,4,0.75,2.47,7,168.69,101.83,0.0,asian_style
168.05,42,14,29,0.48,4.0,1,150.31,119.44,0.82,asian_style
16.28,6,2,3,0.67,2.71,1,161.57,135.0,0.67,asian_style
23.02,15,3,6,0.5,1.53,6,161.57,83.39,0.75,asian_style
53.15,24,7,12,0.58,2.21,5,159.62,122.14,0.8,asian_style
94.83,30,6,14,0.43,3.16,10,154.98,105.4,0.29,asian_style
70.58,37,10,17,0.59,1.91,10,154.31,102.24,0.77,asian_style
